Number;Collegue
288;Tulsa
40;California
255;St. John's (NY)
331;Wyoming
199;Notre Dame
2;Alabama
249;Southern California
155;Michigan
67;DePaul
64;Creighton
311;Wake Forest
154;Miami (OH)
122;Kentucky
73;Duke
219;Providence
54;Cincinnati
114;Iowa
85;Florida State
159;Minnesota
149;Mercer
185;North Carolina
215;Pittsburgh
138;Louisville
114;Iowa
135;Louisiana Tech
185;North Carolina
61;Connecticut
90;Georgetown
67;DePaul
119;Kansas
267;Temple
138;Louisville
172;Murray State
67;DePaul
159;Minnesota
119;Kansas
87;Fresno State
84;Florida International
180;New Mexico State
134;Louisiana State
185;North Carolina
61;Connecticut
289;UCLA
267;Temple
7;American International
224;Richmond
145;Massachusetts
185;North Carolina
134;Louisiana State
185;North Carolina
177;Nevada-Las Vegas
154;Miami (OH)
289;UCLA
132;Longwood
119;Kansas
289;UCLA
185;North Carolina
202;Ohio State
142;Marquette
144;Maryland
159;Minnesota
211;Penn State
24;Boise State
305;Virginia
90;Georgetown
90;Georgetown
61;Connecticut
119;Kansas
185;North Carolina
276;Texas State
81;Florida
9;Arizona
40;California
265;Syracuse
95;Georgia Tech
2;Alabama
90;Georgetown
156;Michigan State
2;Alabama
332;Xavier
219;Providence
305;Virginia
122;Kentucky
155;Michigan
122;Kentucky
155;Michigan
205;Oklahoma State
96;Gonzaga
265;Syracuse
95;Georgia Tech
40;California
145;Massachusetts
144;Maryland
230;Saint Louis
177;Nevada-Las Vegas
47;Centenary (LA)
2;Alabama
255;St. John's (NY)
202;Ohio State
275;Texas Christian
116;Jackson State
148;Memphis
155;Michigan
179;New Mexico
130;Long Beach State
134;Louisiana State
72;Drexel
13;Auburn
267;Temple
222;Rhode Island
115;Iowa State
199;Notre Dame
9;Arizona
91;Georgia
155;Michigan
135;Louisiana Tech
296;Utah
115;Iowa State
106;Illinois
95;Georgia Tech
179;New Mexico
54;Cincinnati
177;Nevada-Las Vegas
67;DePaul
61;Connecticut
156;Michigan State
162;Missouri
61;Connecticut
275;Texas Christian
212;Pennsylvania
61;Connecticut
185;North Carolina
332;Xavier
177;Nevada-Las Vegas
174;Nebraska
289;UCLA
81;Florida
99;Hartford
185;North Carolina
186;North Carolina State
330;Wright State
215;Pittsburgh
159;Minnesota
67;DePaul
154;Miami (OH)
122;Kentucky
148;Memphis
13;Auburn
301;Vanderbilt
73;Duke
255;St. John's (NY)
333;Yale
142;Marquette
24;Boise State
250;Southern Illinois
144;Maryland
250;Southern Illinois
61;Connecticut
95;Georgia Tech
73;Duke
209;Oregon State
61;Connecticut
252;Southern Mississippi
186;North Carolina State
245;South Florida
73;Duke
55;Clemson
155;Michigan
13;Auburn
255;St. John's (NY)
9;Arizona
273;Texas
87;Fresno State
206;Old Dominion
304;Villanova
11;Arkansas
186;North Carolina State
313;Washington
186;North Carolina State
95;Georgia Tech
277;Texas Tech
122;Kentucky
144;Maryland
142;Marquette
289;UCLA
73;Duke
122;Kentucky
59;Colorado
85;Florida State
310;Virginia Union
2;Alabama
214;Pfeiffer
280;Texas-El Paso
27;Bowling Green
122;Kentucky
162;Missouri
156;Michigan State
269;Tennessee State
58;College of Charleston
104;Houston
101;Hawaii
185;North Carolina
148;Memphis
126;Lebanon Valley
81;Florida
296;Utah
304;Villanova
90;Georgetown
90;Georgetown
268;Tennessee
109;Indiana
237;Seton Hall
57;Colgate
262;Stanford
332;Xavier
267;Temple
109;Indiana
209;Oregon State
54;Cincinnati
54;Cincinnati
248;Southern
148;Memphis
36;Cal State-Fullerton
269;Tennessee State
211;Penn State
109;Indiana
206;Old Dominion
130;Long Beach State
300;Valparaiso
305;Virginia
205;Oklahoma State
36;Cal State-Fullerton
21;Baylor
45;California-Santa Barbara
332;Xavier
220;Purdue
262;Stanford
204;Oklahoma
209;Oregon State
220;Purdue
19;Ball State
159;Minnesota
85;Florida State
104;Houston
308;Virginia Tech
265;Syracuse
25;Boston College
310;Virginia Union
289;UCLA
219;Providence
11;Arkansas
73;Duke
87;Fresno State
280;Texas-El Paso
152;Miami (FL)
25;Boston College
55;Clemson
28;Bradley
296;Utah
104;Houston
119;Kansas
280;Texas-El Paso
55;Clemson
177;Nevada-Las Vegas
77;Eastern Michigan
73;Duke
220;Purdue
155;Michigan
182;Nicholls State
85;Florida State
185;North Carolina
201;Ohio
209;Oregon State
155;Michigan
232;Saint Rose
115;Iowa State
138;Louisville
255;St. John's (NY)
196;Northwestern
14;Auburn-Montgomery
181;New Orleans
311;Wake Forest
174;Nebraska
331;Wyoming
155;Michigan
305;Virginia
48;Central Arkansas
187;North Carolina-Charlotte
9;Arizona
9;Arizona
185;North Carolina
91;Georgia
134;Louisiana State
40;California
29;Brigham Young
285;Trinity Valley Community College
177;Nevada-Las Vegas
255;St. John's (NY)
265;Syracuse
177;Nevada-Las Vegas
33;Butler Community College
95;Georgia Tech
144;Maryland
218;Princeton
9;Arizona
236;Santa Clara
156;Michigan State
134;Louisiana State
235;San Jose State
87;Fresno State
208;Oregon
310;Virginia Union
329;Wisconsin-Stevens Point
161;Mississippi State
10;Arizona State
219;Providence
12;Arkansas-Little Rock
122;Kentucky
54;Cincinnati
308;Virginia Tech
117;Jacksonville
109;Indiana
90;Georgetown
21;Baylor
253;St. Bonaventure
173;Navy
2;Alabama
277;Texas Tech
289;UCLA
80;Fayetteville State
119;Kansas
54;Cincinnati
73;Duke
233;Saint Vincent
25;Boston College
193;Northern Arizona
51;Central Michigan
301;Vanderbilt
9;Arizona
104;Houston
55;Clemson
255;St. John's (NY)
332;Xavier
265;Syracuse
222;Rhode Island
2;Alabama
77;Eastern Michigan
156;Michigan State
174;Nebraska
185;North Carolina
69;Delaware State
73;Duke
148;Memphis
313;Washington
55;Clemson
52;Central Oklahoma
267;Temple
10;Arizona State
315;Weber State
77;Eastern Michigan
204;Oklahoma
205;Oklahoma State
267;Temple
15;Augsburg
90;Georgetown
95;Georgia Tech
289;UCLA
313;Washington
81;Florida
304;Villanova
61;Connecticut
213;Pepperdine
123;La Salle
90;Georgetown
311;Wake Forest
280;Texas-El Paso
152;Miami (FL)
304;Villanova
313;Washington
277;Texas Tech
122;Kentucky
144;Maryland
147;McNeese State
186;North Carolina State
331;Wyoming
177;Nevada-Las Vegas
208;Oregon
144;Maryland
235;San Jose State
161;Mississippi State
134;Louisiana State
156;Michigan State
67;DePaul
236;Santa Clara
9;Arizona
218;Princeton
144;Maryland
95;Georgia Tech
33;Butler Community College
329;Wisconsin-Stevens Point
185;North Carolina
73;Duke
102;Hofstra
156;Michigan State
73;Duke
55;Clemson
13;Auburn
122;Kentucky
144;Maryland
154;Miami (OH)
159;Minnesota
215;Pittsburgh
330;Wright State
186;North Carolina State
99;Hartford
115;Iowa State
174;Nebraska
177;Nevada-Las Vegas
332;Xavier
199;Notre Dame
250;Southern Illinois
18;Austin Peay
87;Fresno State
61;Connecticut
95;Georgia Tech
289;UCLA
2;Alabama
177;Nevada-Las Vegas
61;Connecticut
331;Wyoming
289;UCLA
61;Connecticut
185;North Carolina
134;Louisiana State
180;New Mexico State
84;Florida International
87;Fresno State
119;Kansas
9;Arizona
159;Minnesota
172;Murray State
119;Kansas
90;Georgetown
199;Notre Dame
135;Louisiana Tech
90;Georgetown
302;Venezuela
144;Maryland
67;DePaul
267;Temple
185;North Carolina
114;Iowa
285;Trinity Valley Community College
29;Brigham Young
40;California
134;Louisiana State
73;Duke
91;Georgia
185;North Carolina
9;Arizona
40;California
48;Central Arkansas
185;North Carolina
122;Kentucky
119;Kansas
237;Seton Hall
138;Louisville
149;Mercer
104;Houston
85;Florida State
114;Iowa
311;Wake Forest
54;Cincinnati
90;Georgetown
122;Kentucky
187;North Carolina-Charlotte
311;Wake Forest
64;Creighton
67;DePaul
155;Michigan
249;Southern California
255;St. John's (NY)
102;Hofstra
54;Cincinnati
308;Virginia Tech
71;Detroit Mercy
289;UCLA
249;Southern California
185;North Carolina
276;Texas State
81;Florida
9;Arizona
156;Michigan State
40;California
265;Syracuse
262;Stanford
95;Georgia Tech
2;Alabama
262;Stanford
90;Georgetown
82;Florida A&M
289;UCLA
90;Georgetown
185;North Carolina
95;Georgia Tech
224;Richmond
265;Syracuse
96;Gonzaga
205;Oklahoma State
13;Auburn
305;Virginia
159;Minnesota
144;Maryland
11;Arkansas
211;Penn State
202;Ohio State
251;Southern Methodist
185;North Carolina
211;Penn State
9;Arizona
332;Xavier
155;Michigan
119;Kansas
280;Texas-El Paso
55;Clemson
177;Nevada-Las Vegas
77;Eastern Michigan
73;Duke
220;Purdue
155;Michigan
9;Arizona
2;Alabama
85;Florida State
185;North Carolina
201;Ohio
209;Oregon State
115;Iowa State
104;Houston
296;Utah
55;Clemson
115;Iowa State
122;Kentucky
155;Michigan
61;Connecticut
90;Georgetown
119;Kansas
122;Kentucky
134;Louisiana State
154;Miami (OH)
212;Pennsylvania
314;Washington State
10;Arizona State
185;North Carolina
25;Boston College
55;Clemson
177;Nevada-Las Vegas
138;Louisville
91;Georgia
135;Louisiana Tech
9;Arizona
93;Georgia Southern
304;Villanova
255;St. John's (NY)
273;Texas
95;Georgia Tech
95;Georgia Tech
114;Iowa
156;Michigan State
267;Temple
122;Kentucky
262;Stanford
255;St. John's (NY)
237;Seton Hall
296;Utah
327;Wisconsin
185;North Carolina
210;Pacific
122;Kentucky
156;Michigan State
204;Oklahoma
316;West Florida
199;Notre Dame
289;UCLA
120;Kansas State
215;Pittsburgh
60;Colorado State
146;Master's
81;Florida
74;Duquesne
9;Arizona
40;California
288;Tulsa
202;Ohio State
174;Nebraska
155;Michigan
115;Iowa State
267;Temple
109;Indiana
162;Missouri
156;Michigan State
61;Connecticut
304;Villanova
177;Nevada-Las Vegas
54;Cincinnati
179;New Mexico
54;Cincinnati
95;Georgia Tech
106;Illinois
115;Iowa State
296;Utah
195;Northwest Florida State
275;Texas Christian
199;Notre Dame
13;Auburn
72;Drexel
304;Villanova
130;Long Beach State
148;Memphis
9;Arizona
116;Jackson State
145;Massachusetts
202;Ohio State
255;St. John's (NY)
2;Alabama
47;Centenary (LA)
230;Saint Louis
40;California
222;Rhode Island
275;Texas Christian
255;St. John's (NY)
196;Northwestern
265;Syracuse
206;Old Dominion
109;Indiana
211;Penn State
84;Florida International
269;Tennessee State
148;Memphis
310;Virginia Union
179;New Mexico
156;Michigan State
85;Florida State
59;Colorado
73;Duke
23;Blinn
24;Boise State
142;Marquette
130;Long Beach State
300;Valparaiso
305;Virginia
85;Florida State
159;Minnesota
67;DePaul
19;Ball State
220;Purdue
213;Pepperdine
185;North Carolina
333;Yale
209;Oregon State
262;Stanford
220;Purdue
332;Xavier
249;Southern California
45;California-Santa Barbara
21;Baylor
36;Cal State-Fullerton
204;Oklahoma
104;Houston
206;Old Dominion
9;Arizona
233;Saint Vincent
73;Duke
54;Cincinnati
119;Kansas
80;Fayetteville State
289;UCLA
277;Texas Tech
173;Navy
21;Baylor
109;Indiana
114;Iowa
117;Jacksonville
25;Boston College
51;Central Michigan
301;Vanderbilt
265;Syracuse
155;Michigan
55;Clemson
73;Duke
245;South Florida
186;North Carolina State
252;Southern Mississippi
61;Connecticut
273;Texas
73;Duke
11;Arkansas
87;Fresno State
222;Rhode Island
55;Clemson
104;Houston
9;Arizona
54;Cincinnati
308;Virginia Tech
310;Virginia Union
289;UCLA
315;Weber State
289;UCLA
77;Eastern Michigan
123;La Salle
213;Pepperdine
61;Connecticut
61;Connecticut
81;Florida
90;Georgetown
95;Georgia Tech
90;Georgetown
219;Providence
15;Augsburg
205;Oklahoma State
237;Seton Hall
10;Arizona State
267;Temple
52;Central Oklahoma
181;New Orleans
108;Indian Hills Community College
174;Nebraska
161;Mississippi State
255;St. John's (NY)
219;Providence
156;Michigan State
2;Alabama
174;Nebraska
69;Delaware State
73;Duke
148;Memphis
313;Washington
55;Clemson
204;Oklahoma
185;North Carolina
77;Eastern Michigan
265;Syracuse
12;Arkansas-Little Rock
148;Memphis
160;Mississippi
185;North Carolina
101;Hawaii
58;College of Charleston
269;Tennessee State
162;Missouri
81;Florida
122;Kentucky
280;Texas-El Paso
214;Pfeiffer
2;Alabama
54;Cincinnati
219;Providence
248;Southern
27;Bowling Green
255;St. John's (NY)
142;Marquette
122;Kentucky
54;Cincinnati
106;Illinois
109;Indiana
267;Temple
332;Xavier
57;Colgate
296;Utah
237;Seton Hall
109;Indiana
268;Tennessee
90;Georgetown
90;Georgetown
104;Houston
95;Georgia Tech
304;Villanova
304;Villanova
185;North Carolina
223;Rice
81;Florida
74;Duquesne
73;Duke
9;Arizona
10;Arizona State
40;California
202;Ohio State
210;Pacific
185;North Carolina
174;Nebraska
327;Wisconsin
9;Arizona
93;Georgia Southern
304;Villanova
255;St. John's (NY)
87;Fresno State
155;Michigan
212;Pennsylvania
95;Georgia Tech
296;Utah
60;Colorado State
199;Notre Dame
316;West Florida
191;Northeast Mississippi Community College
67;DePaul
101;Hawaii
172;Murray State
267;Temple
115;Iowa State
119;Kansas
199;Notre Dame
13;Auburn
135;Louisiana Tech
90;Georgetown
302;Venezuela
54;Cincinnati
122;Kentucky
51;Central Michigan
156;Michigan State
156;Michigan State
267;Temple
262;Stanford
109;Indiana
162;Missouri
156;Michigan State
61;Connecticut
304;Villanova
177;Nevada-Las Vegas
54;Cincinnati
179;New Mexico
54;Cincinnati
95;Georgia Tech
106;Illinois
202;Ohio State
115;Iowa State
296;Utah
195;Northwest Florida State
135;Louisiana Tech
162;Missouri
155;Michigan
326;Wingate
91;Georgia
130;Long Beach State
144;Maryland
119;Kansas
275;Texas Christian
199;Notre Dame
255;St. John's (NY)
237;Seton Hall
215;Pittsburgh
268;Tennessee
115;Iowa State
145;Massachusetts
267;Temple
13;Auburn
72;Drexel
304;Villanova
155;Michigan
130;Long Beach State
148;Memphis
9;Arizona
144;Maryland
116;Jackson State
275;Texas Christian
202;Ohio State
255;St. John's (NY)
2;Alabama
230;Saint Louis
222;Rhode Island
87;Fresno State
180;New Mexico State
144;Maryland
122;Kentucky
277;Texas Tech
186;North Carolina State
313;Washington
87;Fresno State
304;Villanova
289;UCLA
280;Texas-El Paso
147;McNeese State
331;Wyoming
144;Maryland
122;Kentucky
235;San Jose State
143;Marshall
134;Louisiana State
156;Michigan State
67;DePaul
236;Santa Clara
311;Wake Forest
95;Georgia Tech
61;Connecticut
87;Fresno State
255;St. John's (NY)
156;Michigan State
13;Auburn
122;Kentucky
144;Maryland
154;Miami (OH)
159;Minnesota
330;Wright State
268;Tennessee
185;North Carolina
99;Hartford
174;Nebraska
332;Xavier
199;Notre Dame
250;Southern Illinois
18;Austin Peay
9;Arizona
144;Maryland
95;Georgia Tech
33;Butler Community College
122;Kentucky
305;Virginia
187;North Carolina-Charlotte
311;Wake Forest
67;DePaul
155;Michigan
249;Southern California
2;Alabama
106;Illinois
114;Iowa
185;North Carolina
267;Temple
9;Arizona
61;Connecticut
331;Wyoming
289;UCLA
114;Iowa
61;Connecticut
123;La Salle
185;North Carolina
134;Louisiana State
90;Georgetown
84;Florida International
54;Cincinnati
114;Iowa
177;Nevada-Las Vegas
102;Hofstra
86;Fordham
177;Nevada-Las Vegas
285;Trinity Valley Community College
29;Brigham Young
40;California
134;Louisiana State
73;Duke
91;Georgia
185;North Carolina
9;Arizona
40;California
40;California
48;Central Arkansas
185;North Carolina
122;Kentucky
119;Kansas
138;Louisville
85;Florida State
199;Notre Dame
95;Georgia Tech
152;Miami (FL)
155;Michigan
273;Texas
9;Arizona
273;Texas
87;Fresno State
333;Yale
142;Marquette
24;Boise State
23;Blinn
73;Duke
59;Colorado
85;Florida State
179;New Mexico
310;Virginia Union
262;Stanford
61;Connecticut
73;Duke
84;Florida International
211;Penn State
109;Indiana
130;Long Beach State
300;Valparaiso
55;Clemson
144;Maryland
245;South Florida
277;Texas Tech
80;Fayetteville State
119;Kansas
54;Cincinnati
73;Duke
301;Vanderbilt
289;UCLA
96;Gonzaga
265;Syracuse
9;Arizona
104;Houston
55;Clemson
148;Memphis
222;Rhode Island
87;Fresno State
11;Arkansas
54;Cincinnati
73;Duke
209;Oregon State
61;Connecticut
252;Southern Mississippi
73;Duke
173;Navy
36;Cal State-Fullerton
45;California-Santa Barbara
162;Missouri
269;Tennessee State
58;College of Charleston
104;Houston
101;Hawaii
185;North Carolina
160;Mississippi
148;Memphis
81;Florida
296;Utah
109;Indiana
267;Temple
332;Xavier
13;Auburn
57;Colgate
237;Seton Hall
109;Indiana
268;Tennessee
90;Georgetown
104;Houston
21;Baylor
122;Kentucky
280;Texas-El Paso
249;Southern California
332;Xavier
220;Purdue
262;Stanford
209;Oregon State
185;North Carolina
65;Davidson
213;Pepperdine
220;Purdue
19;Ball State
67;DePaul
159;Minnesota
85;Florida State
104;Houston
308;Virginia Tech
310;Virginia Union
289;UCLA
248;Southern
219;Providence
54;Cincinnati
214;Pfeiffer
27;Bowling Green
96;Gonzaga
21;Baylor
262;Stanford
109;Indiana
11;Arkansas
13;Auburn
332;Xavier
40;California
122;Kentucky
155;Michigan
115;Iowa State
122;Kentucky
2;Alabama
155;Michigan
90;Georgetown
119;Kansas
253;St. Bonaventure
154;Miami (OH)
185;North Carolina
25;Boston College
55;Clemson
61;Connecticut
95;Georgia Tech
262;Stanford
40;California
305;Virginia
142;Marquette
211;Penn State
159;Minnesota
144;Maryland
11;Arkansas
202;Ohio State
251;Southern Methodist
185;North Carolina
90;Georgetown
289;UCLA
82;Florida A&M
71;Detroit Mercy
289;UCLA
249;Southern California
185;North Carolina
276;Texas State
73;Duke
81;Florida
9;Arizona
156;Michigan State
114;Iowa
119;Kansas
55;Clemson
52;Central Oklahoma
267;Temple
10;Arizona State
237;Seton Hall
289;UCLA
77;Eastern Michigan
119;Kansas
213;Pepperdine
61;Connecticut
61;Connecticut
81;Florida
90;Georgetown
95;Georgia Tech
90;Georgetown
281;Texas-San Antonio
15;Augsburg
205;Oklahoma State
265;Syracuse
12;Arkansas-Little Rock
122;Kentucky
114;Iowa
204;Oklahoma
280;Texas-El Paso
73;Duke
77;Eastern Michigan
73;Duke
220;Purdue
155;Michigan
9;Arizona
2;Alabama
185;North Carolina
201;Ohio
209;Oregon State
55;Clemson
208;Oregon
106;Illinois
239;Shaw
196;Northwestern
265;Syracuse
181;New Orleans
174;Nebraska
161;Mississippi State
219;Providence
156;Michigan State
174;Nebraska
69;Delaware State
115;Iowa State
237;Seton Hall
57;Colgate
9;Arizona
267;Temple
332;Xavier
109;Indiana
268;Tennessee
2;Alabama
289;UCLA
60;Colorado State
174;Nebraska
223;Rice
81;Florida
74;Duquesne
73;Duke
9;Arizona
90;Georgetown
40;California
288;Tulsa
202;Ohio State
210;Pacific
327;Wisconsin
296;Utah
93;Georgia Southern
304;Villanova
255;St. John's (NY)
87;Fresno State
316;West Florida
155;Michigan
156;Michigan State
84;Florida International
87;Fresno State
119;Kansas
191;Northeast Mississippi Community College
159;Minnesota
67;DePaul
172;Murray State
115;Iowa State
119;Kansas
327;Wisconsin
199;Notre Dame
135;Louisiana Tech
90;Georgetown
255;St. John's (NY)
11;Arkansas
305;Virginia
54;Cincinnati
122;Kentucky
134;Louisiana State
134;Louisiana State
199;Notre Dame
275;Texas Christian
2;Alabama
230;Saint Louis
40;California
222;Rhode Island
64;Creighton
275;Texas Christian
327;Wisconsin
119;Kansas
162;Missouri
156;Michigan State
61;Connecticut
304;Villanova
177;Nevada-Las Vegas
179;New Mexico
95;Georgia Tech
106;Illinois
95;Georgia Tech
116;Jackson State
144;Maryland
289;UCLA
156;Michigan State
13;Auburn
122;Kentucky
262;Stanford
255;St. John's (NY)
215;Pittsburgh
268;Tennessee
115;Iowa State
145;Massachusetts
177;Nevada-Las Vegas
267;Temple
13;Auburn
72;Drexel
304;Villanova
9;Arizona
208;Oregon
130;Long Beach State
148;Memphis
9;Arizona
287;Tulane
185;North Carolina
48;Central Arkansas
40;California
9;Arizona
185;North Carolina
91;Georgia
73;Duke
134;Louisiana State
40;California
29;Brigham Young
177;Nevada-Las Vegas
102;Hofstra
177;Nevada-Las Vegas
33;Butler Community College
95;Georgia Tech
144;Maryland
144;Maryland
236;Santa Clara
67;DePaul
156;Michigan State
134;Louisiana State
185;North Carolina
273;Texas
122;Kentucky
96;Gonzaga
267;Temple
185;North Carolina
114;Iowa
106;Illinois
2;Alabama
249;Southern California
155;Michigan
67;DePaul
64;Creighton
311;Wake Forest
187;North Carolina-Charlotte
305;Virginia
122;Kentucky
134;Louisiana State
90;Georgetown
54;Cincinnati
311;Wake Forest
114;Iowa
199;Notre Dame
85;Florida State
138;Louisville
237;Seton Hall
119;Kansas
143;Marshall
122;Kentucky
331;Wyoming
159;Minnesota
154;Miami (OH)
122;Kentucky
13;Auburn
71;Detroit Mercy
156;Michigan State
255;St. John's (NY)
289;UCLA
114;Iowa
138;Louisville
61;Connecticut
123;La Salle
330;Wright State
185;North Carolina
99;Hartford
81;Florida
19;Ball State
147;McNeese State
311;Wake Forest
304;Villanova
186;North Carolina State
277;Texas Tech
122;Kentucky
144;Maryland
332;Xavier
115;Iowa State
95;Georgia Tech
29;Brigham Young
87;Fresno State
18;Austin Peay
25;Boston College
250;Southern Illinois
199;Notre Dame
332;Xavier
174;Nebraska
289;UCLA
296;Utah
27;Bowling Green
122;Kentucky
262;Stanford
11;Arkansas
54;Cincinnati
73;Duke
61;Connecticut
252;Southern Mississippi
245;South Florida
73;Duke
144;Maryland
55;Clemson
155;Michigan
273;Texas
51;Central Michigan
87;Fresno State
142;Marquette
95;Georgia Tech
23;Blinn
73;Duke
59;Colorado
85;Florida State
310;Virginia Union
262;Stanford
222;Rhode Island
61;Connecticut
73;Duke
55;Clemson
265;Syracuse
12;Arkansas-Little Rock
122;Kentucky
54;Cincinnati
332;Xavier
21;Baylor
277;Texas Tech
289;UCLA
80;Fayetteville State
311;Wake Forest
54;Cincinnati
233;Saint Vincent
25;Boston College
301;Vanderbilt
289;UCLA
96;Gonzaga
265;Syracuse
9;Arizona
104;Houston
148;Memphis
265;Syracuse
73;Duke
84;Florida International
289;UCLA
248;Southern
219;Providence
2;Alabama
280;Texas-El Paso
27;Bowling Green
122;Kentucky
162;Missouri
58;College of Charleston
104;Houston
101;Hawaii
185;North Carolina
160;Mississippi
148;Memphis
81;Florida
296;Utah
142;Marquette
304;Villanova
104;Houston
90;Georgetown
90;Georgetown
322;Western Michigan
310;Virginia Union
308;Virginia Tech
104;Houston
211;Penn State
109;Indiana
130;Long Beach State
300;Valparaiso
36;Cal State-Fullerton
296;Utah
21;Baylor
249;Southern California
332;Xavier
106;Illinois
77;Eastern Michigan
220;Purdue
209;Oregon State
185;North Carolina
201;Ohio
213;Pepperdine
220;Purdue
19;Ball State
67;DePaul
159;Minnesota
85;Florida State
262;Stanford
61;Connecticut
71;Detroit Mercy
297;Utah State
276;Texas State
81;Florida
9;Arizona
156;Michigan State
40;California
289;UCLA
265;Syracuse
262;Stanford
95;Georgia Tech
91;Georgia
262;Stanford
109;Indiana
11;Arkansas
13;Auburn
332;Xavier
152;Miami (FL)
40;California
122;Kentucky
155;Michigan
115;Iowa State
122;Kentucky
155;Michigan
61;Connecticut
185;North Carolina
249;Southern California
195;Northwest Florida State
135;Louisiana Tech
162;Missouri
105;Idaho
155;Michigan
91;Georgia
144;Maryland
311;Wake Forest
331;Wyoming
95;Georgia Tech
265;Syracuse
152;Miami (FL)
159;Minnesota
144;Maryland
11;Arkansas
202;Ohio State
185;North Carolina
90;Georgetown
289;UCLA
82;Florida A&M
189;North Dakota
289;UCLA
90;Georgetown
119;Kansas
134;Louisiana State
156;Michigan State
174;Nebraska
73;Duke
55;Clemson
204;Oklahoma
52;Central Oklahoma
267;Temple
10;Arizona State
315;Weber State
289;UCLA
77;Eastern Michigan
142;Marquette
119;Kansas
123;La Salle
213;Pepperdine
61;Connecticut
81;Florida
95;Georgia Tech
90;Georgetown
281;Texas-San Antonio
15;Augsburg
219;Providence
161;Mississippi State
174;Nebraska
181;New Orleans
253;St. Bonaventure
154;Miami (OH)
217;Portland State
185;North Carolina
25;Boston College
55;Clemson
87;Fresno State
119;Kansas
55;Clemson
205;Oklahoma State
220;Purdue
9;Arizona
2;Alabama
185;North Carolina
201;Ohio
209;Oregon State
208;Oregon
115;Iowa State
106;Illinois
40;California
239;Shaw
265;Syracuse
155;Michigan
54;Cincinnati
267;Temple
122;Kentucky
288;Tulsa
202;Ohio State
210;Pacific
327;Wisconsin
296;Utah
93;Georgia Southern
304;Villanova
255;St. John's (NY)
87;Fresno State
155;Michigan
40;California
273;Texas
95;Georgia Tech
301;Vanderbilt
199;Notre Dame
81;Florida
289;UCLA
156;Michigan State
13;Auburn
122;Kentucky
262;Stanford
50;Central Florida
205;Oklahoma State
90;Georgetown
9;Arizona
115;Iowa State
119;Kansas
199;Notre Dame
36;Cal State-Fullerton
135;Louisiana Tech
90;Georgetown
255;St. John's (NY)
144;Maryland
54;Cincinnati
119;Kansas
122;Kentucky
156;Michigan State
316;West Florida
2;Alabama
60;Colorado State
174;Nebraska
223;Rice
81;Florida
74;Duquesne
73;Duke
215;Pittsburgh
268;Tennessee
115;Iowa State
64;Creighton
275;Texas Christian
159;Minnesota
176;Nevada
327;Wisconsin
119;Kansas
162;Missouri
156;Michigan State
61;Connecticut
320;Western Carolina
304;Villanova
54;Cincinnati
179;New Mexico
95;Georgia Tech
106;Illinois
115;Iowa State
296;Utah
27;Bowling Green
195;Northwest Florida State
162;Missouri
105;Idaho
222;Rhode Island
40;California
230;Saint Louis
145;Massachusetts
177;Nevada-Las Vegas
267;Temple
13;Auburn
72;Drexel
304;Villanova
73;Duke
9;Arizona
208;Oregon
208;Oregon
140;Manhattan
130;Long Beach State
148;Memphis
9;Arizona
144;Maryland
332;Xavier
287;Tulane
116;Jackson State
275;Texas Christian
202;Ohio State
2;Alabama
144;Maryland
95;Georgia Tech
332;Xavier
144;Maryland
122;Kentucky
54;Cincinnati
277;Texas Tech
205;Oklahoma State
186;North Carolina State
304;Villanova
311;Wake Forest
147;McNeese State
19;Ball State
331;Wyoming
122;Kentucky
143;Marshall
134;Louisiana State
156;Michigan State
67;DePaul
236;Santa Clara
144;Maryland
144;Maryland
95;Georgia Tech
33;Butler Community College
87;Fresno State
289;UCLA
255;St. John's (NY)
156;Michigan State
30;Brigham Young-Hawaii
71;Detroit Mercy
13;Auburn
122;Kentucky
154;Miami (OH)
159;Minnesota
330;Wright State
185;North Carolina
99;Hartford
81;Florida
174;Nebraska
199;Notre Dame
250;Southern Illinois
18;Austin Peay
155;Michigan
177;Nevada-Las Vegas
86;Fordham
2;Alabama
114;Iowa
267;Temple
96;Gonzaga
9;Arizona
61;Connecticut
289;UCLA
114;Iowa
138;Louisville
61;Connecticut
123;La Salle
185;North Carolina
134;Louisiana State
84;Florida International
87;Fresno State
29;Brigham Young
119;Kansas
191;Northeast Mississippi Community College
251;Southern Methodist
67;DePaul
155;Michigan
102;Hofstra
67;DePaul
311;Wake Forest
177;Nevada-Las Vegas
29;Brigham Young
40;California
134;Louisiana State
73;Duke
91;Georgia
40;California
185;North Carolina
122;Kentucky
119;Kansas
237;Seton Hall
138;Louisville
85;Florida State
199;Notre Dame
114;Iowa
54;Cincinnati
273;Texas
134;Louisiana State
122;Kentucky
187;North Carolina-Charlotte
64;Creighton
160;Mississippi
326;Wingate
91;Georgia
252;Southern Mississippi
245;South Florida
73;Duke
144;Maryland
155;Michigan
273;Texas
51;Central Michigan
73;Duke
95;Georgia Tech
23;Blinn
59;Colorado
85;Florida State
262;Stanford
61;Connecticut
265;Syracuse
73;Duke
84;Florida International
211;Penn State
109;Indiana
130;Long Beach State
36;Cal State-Fullerton
296;Utah
21;Baylor
61;Connecticut
249;Southern California
73;Duke
49;Central Connecticut State
332;Xavier
21;Baylor
59;Colorado
277;Texas Tech
289;UCLA
